acc,ClusterID,clustid_key,proteinname,genename
Q8N3D4,309,309_Q8N3D4,EH domain-binding protein 1-like protein 1,EHBP1L1
Q9Y3P9,309,309_Q9Y3P9,Rab GTPase-activating protein 1,RABGAP1
Q8N6H7,31,31_Q8N6H7,ADP-ribosylation factor GTPase-activating protein 2,ARFGAP2
Q96HY7,31,31_Q96HY7,"""Probable 2-oxoglutarate dehydrogenase E1 component DHKTD1, mitochondrial""",DHTKD1
Q9NP79,31,31_Q9NP79,Vacuolar protein sorting-associated protein VTA1 homolog,VTA1
Q9NQG5,31,31_Q9NQG5,Regulation of nuclear pre-mRNA domain-containing protein 1B,RPRD1B
Q9UEW8,31,31_Q9UEW8,STE20/SPS1-related proline-alanine-rich protein kinase,STK39
Q8N163,310,310_Q8N163,Cell cycle and apoptosis regulator protein 2,CCAR2
Q92878,310,310_Q92878,DNA repair protein RAD50,RAD50
O00193,311,311_O00193,Small acidic protein,SMAP
Q8IXQ4,311,311_Q8IXQ4,GPALPP motifs-containing protein 1,GPALPP1
Q16540,312,312_Q16540,"""39S ribosomal protein L23, mitochondrial""",MRPL23
Q8IXM3,312,312_Q8IXM3,"""39S ribosomal protein L41, mitochondrial""",MRPL41
Q16698,313,313_Q16698,"""2,4-dienoyl-CoA reductase, mitochondrial""",DECR1
Q8IXM2,313,313_Q8IXM2,Chromatin complexes subunit BAP18,BAP18
P53602,314,314_P53602,Diphosphomevalonate decarboxylase,MVD
Q8IW45,314,314_Q8IW45,ATP-dependent (S)-NAD(P)H-hydrate dehydratase,CARKD
P01732,315,315_P01732,T-cell surface glycoprotein CD8 alpha chain,CD8A
Q86WV6,315,315_Q86WV6,Stimulator of interferon genes protein,TMEM173
Q86UX7,316,316_Q86UX7,Fermitin family homolog 3,FERMT3
Q8NBS9,316,316_Q8NBS9,Thioredoxin domain-containing protein 5,TXNDC5
Q86TI2,317,317_Q86TI2,Dipeptidyl peptidase 9,DPP9
Q9GZT8,317,317_Q9GZT8,Putative GTP cyclohydrolase 1 type 2 NIF3L1,NIF3L1
Q7Z6M1,318,318_Q7Z6M1,Rab9 effector protein with kelch motifs,RABEPK
Q9BRT3,318,318_Q9BRT3,Migration and invasion enhancer 1,MIEN1
O43704,319,319_O43704,Sulfotransferase family cytosolic 1B member 1,SULT1B1
Q7Z4W1,319,319_Q7Z4W1,L-xylulose reductase,DCXR
P20340,32,32_P20340,Ras-related protein Rab-6A,RAB6A
P61026,32,32_P61026,Ras-related protein Rab-10,RAB10
Q15005,32,32_Q15005,Signal peptidase complex subunit 2,SPCS2
Q15629,32,32_Q15629,Translocating chain-associated membrane protein 1,TRAM1
Q9UM00,32,32_Q9UM00,Transmembrane and coiled-coil domain-containing protein 1,TMCO1
Q7Z434,320,320_Q7Z434,Mitochondrial antiviral-signaling protein,MAVS
Q9BWM7,320,320_Q9BWM7,Sideroflexin-3,SFXN3
P37198,321,321_P37198,Nuclear pore glycoprotein p62,NUP62
Q7Z3B4,321,321_Q7Z3B4,Nucleoporin p54,NUP54
Q7L0Y3,322,322_Q7L0Y3,Mitochondrial ribonuclease P protein 1,TRMT10C
Q9UN86,322,322_Q9UN86,Ras GTPase-activating protein-binding protein 2,G3BP2
P22314,323,323_P22314,Ubiquitin-like modifier-activating enzyme 1,UBA1
Q7KZF4,323,323_Q7KZF4,Staphylococcal nuclease domain-containing protein 1,SND1
Q6ZMZ3,324,324_Q6ZMZ3,Nesprin-3,SYNE3
Q9HD20,324,324_Q9HD20,Manganese-transporting ATPase 13A1,ATP13A1
P61088,325,325_P61088,Ubiquitin-conjugating enzyme E2 N,UBE2N
Q6UXN9,325,325_Q6UXN9,WD repeat-containing protein 82,WDR82
P46379,326,326_P46379,Large proline-rich protein BAG6,BAG6
Q63HN8,326,326_Q63HN8,E3 ubiquitin-protein ligase RNF213,RNF213
O95433,327,327_O95433,Activator of 90 kDa heat shock protein ATPase homolog 1,AHSA1
Q4G0N4,327,327_Q4G0N4,"""NAD kinase 2, mitochondrial""",NADK2
Q2M2I8,328,328_Q2M2I8,AP2-associated protein kinase 1,AAK1
Q6ZSR9,328,328_Q6ZSR9,Uncharacterized protein FLJ45252,Q6ZSR9
Q16851,329,329_Q16851,UTP--glucose-1-phosphate uridylyltransferase,UGP2
Q9ULA0,329,329_Q9ULA0,Aspartyl aminopeptidase,DNPEP
P21796,33,33_P21796,Voltage-dependent anion-selective channel protein 1,VDAC1
P35232,33,33_P35232,Prohibitin,PHB
Q13423,33,33_Q13423,"""NAD(P) transhydrogenase, mitochondrial""",NNT
Q14739,33,33_Q14739,Lamin-B receptor,LBR
Q9Y277,33,33_Q9Y277,Voltage-dependent anion-selective channel protein 3,VDAC3
Q16740,330,330_Q16740,"""ATP-dependent Clp protease proteolytic subunit, mitochondrial""",CLPP
Q2TAL8,330,330_Q2TAL8,Glutamine-rich protein 1,QRICH1
P05198,331,331_P05198,Eukaryotic translation initiation factor 2 subunit 1,EIF2S1
Q16666,331,331_Q16666,Gamma-interferon-inducible protein 16,IFI16
P30837,332,332_P30837,"""Aldehyde dehydrogenase X, mitochondrial""",ALDH1B1
Q16566,332,332_Q16566,Calcium/calmodulin-dependent protein kinase type IV,CAMK4
P05455,333,333_P05455,Lupus La protein,SSB
Q16531,333,333_Q16531,DNA damage-binding protein 1,DDB1
P32322,334,334_P32322,"""Pyrroline-5-carboxylate reductase 1, mitochondrial""",PYCR1
Q15942,334,334_Q15942,Zyxin,ZYX
P26599,335,335_P26599,Polypyrimidine tract-binding protein 1,PTBP1
Q15717,335,335_Q15717,ELAV-like protein 1,ELAVL1
O95319,336,336_O95319,CUGBP Elav-like family member 2,CELF2
Q15637,336,336_Q15637,Splicing factor 1,SF1
P50914,337,337_P50914,60S ribosomal protein L14,RPL14
Q15397,337,337_Q15397,Pumilio domain-containing protein KIAA0020,KIAA0020
Q00577,338,338_Q00577,Transcriptional activator protein Pur-alpha,PURA
Q15393,338,338_Q15393,Splicing factor 3B subunit 3,SF3B3
Q15366,339,339_Q15366,Poly(rC)-binding protein 2,PCBP2
Q99439,339,339_Q99439,Calponin-2,CNN2
P12004,34,34_P12004,Proliferating cell nuclear antigen,PCNA
Q07955,34,34_Q07955,Serine/arginine-rich splicing factor 1,SRSF1
Q13247,34,34_Q13247,Serine/arginine-rich splicing factor 6,SRSF6
Q9NYF8,34,34_Q9NYF8,Bcl-2-associated transcription factor 1,BCLAF1
Q9Y2W1,34,34_Q9Y2W1,Thyroid hormone receptor-associated protein 3,THRAP3
P57721,340,340_P57721,Poly(rC)-binding protein 3,PCBP3
Q15366,340,340_Q15366,Poly(rC)-binding protein 2,PCBP2
Q15269,341,341_Q15269,Periodic tryptophan protein 2 homolog,PWP2
Q8NI36,341,341_Q8NI36,WD repeat-containing protein 36,WDR36
Q15172,342,342_Q15172,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,PPP2R5A
Q9NYB0,342,342_Q9NYB0,Telomeric repeat-binding factor 2-interacting protein 1,TERF2IP
Q14151,343,343_Q14151,Scaffold attachment factor B2,SAFB2
Q15007,343,343_Q15007,Pre-mRNA-splicing regulator WTAP,WTAP
Q15003,344,344_Q15003,Condensin complex subunit 2,NCAPH
Q9NTJ3,344,344_Q9NTJ3,Structural maintenance of chromosomes protein 4,SMC4
O60216,345,345_O60216,Double-strand-break repair protein rad21 homolog,RAD21
Q14683,345,345_Q14683,Structural maintenance of chromosomes protein 1A,SMC1A
Q14574,346,346_Q14574,Desmocollin-3,DSC3
Q15517,346,346_Q15517,Corneodesmosin,CDSN
P35659,347,347_P35659,Protein DEK,DEK
Q14331,347,347_Q14331,Protein FRG1,FRG1
Q14320,348,348_Q14320,Protein FAM50A,FAM50A
Q9BY42,348,348_Q9BY42,Protein RTF2 homolog,RTFDC1
Q14008,349,349_Q14008,Cytoskeleton-associated protein 5,CKAP5
Q9BY44,349,349_Q9BY44,Eukaryotic translation initiation factor 2A,EIF2A
P19784,35,35_P19784,Casein kinase II subunit alpha',CSNK2A2
P67870,35,35_P67870,Casein kinase II subunit beta,CSNK2B
P68400,35,35_P68400,Casein kinase II subunit alpha,CSNK2A1
Q14978,35,35_Q14978,Nucleolar and coiled-body phosphoprotein 1,NOLC1
Q15020,35,35_Q15020,Squamous cell carcinoma antigen recognized by T-cells 3,SART3
Q13287,350,350_Q13287,N-myc-interactor,NMI
Q13952,350,350_Q13952,Nuclear transcription factor Y subunit gamma,NFYC
Q01082,351,351_Q01082,"""Spectrin beta chain, non-erythrocytic 1""",SPTBN1
Q13813,351,351_Q13813,"""Spectrin alpha chain, non-erythrocytic 1""",SPTAN1
Q13724,352,352_Q13724,Mannosyl-oligosaccharide glucosidase,MOGS
Q96JB5,352,352_Q96JB5,CDK5 regulatory subunit-associated protein 3,CDK5RAP3
P63000,353,353_P63000,Ras-related C3 botulinum toxin substrate 1,RAC1
Q13642,353,353_Q13642,Four and a half LIM domains protein 1,FHL1
Q13404,354,354_Q13404,Ubiquitin-conjugating enzyme E2 variant 1,UBE2V1
Q15819,354,354_Q15819,Ubiquitin-conjugating enzyme E2 variant 2,UBE2V2
P11940,355,355_P11940,Polyadenylate-binding protein 1,PABPC1
Q13310,355,355_Q13310,Polyadenylate-binding protein 4,PABPC4
P26358,356,356_P26358,DNA (cytosine-5)-methyltransferase 1,DNMT1
Q13283,356,356_Q13283,Ras GTPase-activating protein-binding protein 1,G3BP1
O14979,357,357_O14979,Heterogeneous nuclear ribonucleoprotein D-like,HNRNPDL
Q13151,357,357_Q13151,Heterogeneous nuclear ribonucleoprotein A0,HNRNPA0
P55265,358,358_P55265,Double-stranded RNA-specific adenosine deaminase,ADAR
Q13148,358,358_Q13148,TAR DNA-binding protein 43,TARDBP
Q05048,359,359_Q05048,Cleavage stimulation factor subunit 1,CSTF1
Q12996,359,359_Q12996,Cleavage stimulation factor subunit 3,CSTF3
O95865,36,36_O95865,"""N(G),N(G)-dimethylarginine dimethylaminohydrolase 2""",DDAH2
P14550,36,36_P14550,Alcohol dehydrogenase [NADP(+)],AKR1A1
P20073,36,36_P20073,Annexin A7,ANXA7
P53004,36,36_P53004,Biliverdin reductase A,BLVRA
Q99497,36,36_Q99497,Protein DJ-1,PARK7
Q12905,360,360_Q12905,Interleukin enhancer-binding factor 2,ILF2
Q12906,360,360_Q12906,Interleukin enhancer-binding factor 3,ILF3
Q12874,361,361_Q12874,Splicing factor 3A subunit 3,SF3A3
Q13428,361,361_Q13428,Treacle protein,TCOF1
Q12846,362,362_Q12846,Syntaxin-4,STX4
Q14165,362,362_Q14165,Malectin,MLEC
Q12768,363,363_Q12768,WASH complex subunit strumpellin,KIAA0196
Q2M389,363,363_Q2M389,WASH complex subunit 7,KIAA1033
Q08881,364,364_Q08881,Tyrosine-protein kinase ITK/TSK,ITK
Q14554,364,364_Q14554,Protein disulfide-isomerase A5,PDIA5
O43390,365,365_O43390,Heterogeneous nuclear ribonucleoprotein R,HNRNPR
Q08211,365,365_Q08211,ATP-dependent RNA helicase A,DHX9
Q06124,366,366_Q06124,Tyrosine-protein phosphatase non-receptor type 11,PTPN11
Q9H4Z3,366,366_Q9H4Z3,Phosphorylated CTD-interacting factor 1,PCIF1
Q04323,367,367_Q04323,UBX domain-containing protein 1,UBXN1
Q9Y2Z4,367,367_Q9Y2Z4,"""Tyrosine--tRNA ligase, mitochondrial""",YARS2
P52701,368,368_P52701,DNA mismatch repair protein Msh6,MSH6
Q01813,368,368_Q01813,"""ATP-dependent 6-phosphofructokinase, platelet type""",PFKP
P82650,369,369_P82650,"""28S ribosomal protein S22, mitochondrial""",MRPS22
Q92552,369,369_Q92552,"""28S ribosomal protein S27, mitochondrial""",MRPS27
P51148,37,37_P51148,Ras-related protein Rab-5C,RAB5C
P61026,37,37_P61026,Ras-related protein Rab-10,RAB10
Q15005,37,37_Q15005,Signal peptidase complex subunit 2,SPCS2
Q92930,37,37_Q92930,Ras-related protein Rab-8B,RAB8B
Q9UM00,37,37_Q9UM00,Transmembrane and coiled-coil domain-containing protein 1,TMCO1
P78560,370,370_P78560,Death domain-containing protein CRADD,CRADD
Q9H2H8,370,370_Q9H2H8,Peptidyl-prolyl cis-trans isomerase-like 3,PPIL3
P63261,371,371_P63261,"""Actin, cytoplasmic 2""",ACTG1
Q13185,371,371_Q13185,Chromobox protein homolog 3,CBX3
P58546,372,372_P58546,Myotrophin,MTPN
P62993,372,372_P62993,Growth factor receptor-bound protein 2,GRB2
P62834,373,373_P62834,Ras-related protein Rap-1A,RAP1A
Q9Y512,373,373_Q9Y512,Sorting and assembly machinery component 50 homolog,SAMM50
P62820,374,374_P62820,Ras-related protein Rab-1A,RAB1A
Q92544,374,374_Q92544,Transmembrane 9 superfamily member 4,TM9SF4
P62633,375,375_P62633,Cellular nucleic acid-binding protein,CNBP
Q9UKV8,375,375_Q9UKV8,Protein argonaute-2,AGO2
P62314,376,376_P62314,Small nuclear ribonucleoprotein Sm D1,SNRPD1
P62316,376,376_P62316,Small nuclear ribonucleoprotein Sm D2,SNRPD2
P62304,377,377_P62304,Small nuclear ribonucleoprotein E,SNRPE
P62306,377,377_P62306,Small nuclear ribonucleoprotein F,SNRPF
P62241,378,378_P62241,40S ribosomal protein S8,RPS8
P62979,378,378_P62979,Ubiquitin-40S ribosomal protein S27a,RPS27A
P62158,379,379_P62158,Calmodulin,CALM1
Q14240,379,379_Q14240,Eukaryotic initiation factor 4A-II,EIF4A2
P09211,38,38_P09211,Glutathione S-transferase P,GSTP1
P40121,38,38_P40121,Macrophage-capping protein,CAPG
P49773,38,38_P49773,Histidine triad nucleotide-binding protein 1,HINT1
Q13951,38,38_Q13951,Core-binding factor subunit beta,CBFB
Q9BX68,38,38_Q9BX68,"""Histidine triad nucleotide-binding protein 2, mitochondrial""",HINT2
P60953,380,380_P60953,Cell division control protein 42 homolog,CDC42
P61586,380,380_P61586,Transforming protein RhoA,RHOA
P61019,381,381_P61019,Ras-related protein Rab-2A,RAB2A
Q14318,381,381_Q14318,Peptidyl-prolyl cis-trans isomerase FKBP8,FKBP8
P57737,382,382_P57737,Coronin-7,CORO7
Q9NYU2,382,382_Q9NYU2,UDP-glucose:glycoprotein glucosyltransferase 1,UGGT1
P55786,383,383_P55786,Puromycin-sensitive aminopeptidase,NPEPPS
Q8N1K5,383,383_Q8N1K5,Protein THEMIS,THEMIS
O96019,384,384_O96019,Actin-like protein 6A,ACTL6A
P55735,384,384_P55735,Protein SEC13 homolog,SEC13
O43399,385,385_O43399,Tumor protein D54,TPD52L2
P55327,385,385_P55327,Tumor protein D52,TPD52
P00441,386,386_P00441,Superoxide dismutase [Cu-Zn],SOD1
P55263,386,386_P55263,Adenosine kinase,ADK
P54920,387,387_P54920,Alpha-soluble NSF attachment protein,NAPA
Q96GG9,387,387_Q96GG9,DCN1-like protein 1,DCUN1D1
P34932,388,388_P34932,Heat shock 70 kDa protein 4,HSPA4
P54886,388,388_P54886,Delta-1-pyrroline-5-carboxylate synthase,ALDH18A1
P52566,389,389_P52566,Rho GDP-dissociation inhibitor 2,ARHGDIB
Q96FV2,389,389_Q96FV2,Secernin-2,SCRN2
P49441,39,39_P49441,Inositol polyphosphate 1-phosphatase,INPP1
Q12972,39,39_Q12972,Nuclear inhibitor of protein phosphatase 1,PPP1R8
Q13057,39,39_Q13057,Bifunctional coenzyme A synthase,COASY
Q96C19,39,39_Q96C19,EF-hand domain-containing protein D2,EFHD2
Q96HE7,39,39_Q96HE7,ERO1-like protein alpha,ERO1L
P52565,390,390_P52565,Rho GDP-dissociation inhibitor 1,ARHGDIA
Q9UGI8,390,390_Q9UGI8,Testin,TES
P51398,391,391_P51398,"""28S ribosomal protein S29, mitochondrial""",DAP3
Q96DV4,391,391_Q96DV4,"""39S ribosomal protein L38, mitochondrial""",MRPL38
P51148,392,392_P51148,Ras-related protein Rab-5C,RAB5C
Q12907,392,392_Q12907,Vesicular integral-membrane protein VIP36,LMAN2
P23284,393,393_P23284,Peptidyl-prolyl cis-trans isomerase B,PPIB
P50579,393,393_P50579,Methionine aminopeptidase 2,METAP2
P50552,394,394_P50552,Vasodilator-stimulated phosphoprotein,VASP
Q9UI08,394,394_Q9UI08,Ena/VASP-like protein,EVL
P09326,395,395_P09326,CD48 antigen,CD48
P49795,395,395_P49795,Regulator of G-protein signaling 19,RGS19
P37108,396,396_P37108,Signal recognition particle 14 kDa protein,SRP14
P49458,396,396_P49458,Signal recognition particle 9 kDa protein,SRP9
P49327,397,397_P49327,Fatty acid synthase,FASN
Q92835,397,397_Q92835,"""Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1""",INPP5D
P49023,398,398_P49023,Paxillin,PXN
Q9Y266,398,398_Q9Y266,Nuclear migration protein nudC,NUDC
P48735,399,399_P48735,"""Isocitrate dehydrogenase [NADP], mitochondrial""",IDH2
Q9UGI8,399,399_Q9UGI8,Testin,TES
O00231,4,4_O00231,26S proteasome non-ATPase regulatory subunit 11,PSMD11
O00232,4,4_O00232,26S proteasome non-ATPase regulatory subunit 12,PSMD12
O00487,4,4_O00487,26S proteasome non-ATPase regulatory subunit 14,PSMD14
O43242,4,4_O43242,26S proteasome non-ATPase regulatory subunit 3,PSMD3
P35998,4,4_P35998,26S protease regulatory subunit 7,PSMC2
P48556,4,4_P48556,26S proteasome non-ATPase regulatory subunit 8,PSMD8
P51665,4,4_P51665,26S proteasome non-ATPase regulatory subunit 7,PSMD7
P62191,4,4_P62191,26S protease regulatory subunit 4,PSMC1
Q13045,4,4_Q13045,Protein flightless-1 homolog,FLII
Q15008,4,4_Q15008,26S proteasome non-ATPase regulatory subunit 6,PSMD6
Q99460,4,4_Q99460,26S proteasome non-ATPase regulatory subunit 1,PSMD1
Q9UNM6,4,4_Q9UNM6,26S proteasome non-ATPase regulatory subunit 13,PSMD13
P36542,40,40_P36542,"""ATP synthase subunit gamma, mitochondrial""",ATP5C1
P36957,40,40_P36957,"""Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial""",DLST
P43243,40,40_P43243,Matrin-3,MATR3
Q02218,40,40_Q02218,"""2-oxoglutarate dehydrogenase, mitochondrial""",OGDH
Q1KMD3,40,40_Q1KMD3,Heterogeneous nuclear ribonucleoprotein U-like protein 2,HNRNPUL2
P31947,400,400_P31947,14-3-3 protein sigma,SFN
P48594,400,400_P48594,Serpin B4,SERPINB4
P29508,401,401_P29508,Serpin B3,SERPINB3
P48594,401,401_P48594,Serpin B4,SERPINB4
P48506,402,402_P48506,Glutamate--cysteine ligase catalytic subunit,GCLC
Q6FI81,402,402_Q6FI81,Anamorsin,CIAPIN1
P00390,403,403_P00390,"""Glutathione reductase, mitochondrial""",GSR
P48147,403,403_P48147,Prolyl endopeptidase,PREP
P04792,404,404_P04792,Heat shock protein beta-1,HSPB1
P47929,404,404_P47929,Galectin-7,LGALS7
P42766,405,405_P42766,60S ribosomal protein L35,RPL35
P47914,405,405_P47914,60S ribosomal protein L29,RPL29
P42704,406,406_P42704,"""Leucine-rich PPR motif-containing protein, mitochondrial""",LRPPRC
P46060,406,406_P46060,Ran GTPase-activating protein 1,RANGAP1
O43847,407,407_O43847,Nardilysin,NRD1
P45974,407,407_P45974,Ubiquitin carboxyl-terminal hydrolase 5,USP5
P43246,408,408_P43246,DNA mismatch repair protein Msh2,MSH2
P52701,408,408_P52701,DNA mismatch repair protein Msh6,MSH6
P42765,409,409_P42765,"""3-ketoacyl-CoA thiolase, mitochondrial""",ACAA2
Q9UFN0,409,409_Q9UFN0,Protein NipSnap homolog 3A,NIPSNAP3A
O00560,41,41_O00560,Syntenin-1,SDCBP
P30085,41,41_P30085,UMP-CMP kinase,CMPK1
P51570,41,41_P51570,Galactokinase,GALK1
Q15257,41,41_Q15257,Serine/threonine-protein phosphatase 2A activator,PTPA
Q5T6V5,41,41_Q5T6V5,UPF0553 protein C9orf64,C9orf64
P11387,410,410_P11387,DNA topoisomerase 1,TOP1
P42677,410,410_P42677,40S ribosomal protein S27,RPS27
P40925,411,411_P40925,"""Malate dehydrogenase, cytoplasmic""",MDH1
P42126,411,411_P42126,"""Enoyl-CoA delta isomerase 1, mitochondrial""",ECI1
P05386,412,412_P05386,60S acidic ribosomal protein P1,RPLP1
P39023,412,412_P39023,60S ribosomal protein L3,RPL3
P38646,413,413_P38646,"""Stress-70 protein, mitochondrial""",HSPA9
Q96CN7,413,413_Q96CN7,Isochorismatase domain-containing protein 1,ISOC1
P36957,414,414_P36957,"""Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial""",DLST
Q02218,414,414_Q02218,"""2-oxoglutarate dehydrogenase, mitochondrial""",OGDH
O75368,415,415_O75368,SH3 domain-binding glutamic acid-rich-like protein,SH3BGRL
P36405,415,415_P36405,ADP-ribosylation factor-like protein 3,ARL3
P35613,416,416_P35613,Basigin,BSG
Q08722,416,416_Q08722,Leukocyte surface antigen CD47,CD47
P33241,417,417_P33241,Lymphocyte-specific protein 1,LSP1
P35611,417,417_P35611,Alpha-adducin,ADD1
P35609,418,418_P35609,Alpha-actinin-2,ACTN2
Q9UKX2,418,418_Q9UKX2,Myosin-2,MYH2
P35573,419,419_P35573,Glycogen debranching enzyme,AGL
Q92688,419,419_Q92688,Acidic leucine-rich nuclear phosphoprotein 32 family member B,ANP32B
P25205,42,42_P25205,DNA replication licensing factor MCM3,MCM3
P33991,42,42_P33991,DNA replication licensing factor MCM4,MCM4
P33993,42,42_P33993,DNA replication licensing factor MCM7,MCM7
P49736,42,42_P49736,DNA replication licensing factor MCM2,MCM2
Q14566,42,42_Q14566,DNA replication licensing factor MCM6,MCM6
P31146,420,420_P31146,Coronin-1A,CORO1A
P34896,420,420_P34896,"""Serine hydroxymethyltransferase, cytosolic""",SHMT1
P00492,421,421_P00492,Hypoxanthine-guanine phosphoribosyltransferase,HPRT1
P33316,421,421_P33316,"""Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial""",DUT
P32455,422,422_P32455,Interferon-induced guanylate-binding protein 1,GBP1
P32456,422,422_P32456,Interferon-induced guanylate-binding protein 2,GBP2
P32121,423,423_P32121,Beta-arrestin-2,ARRB2
Q9UI30,423,423_Q9UI30,Multifunctional methyltransferase subunit TRM112-like protein,TRMT112
P31948,424,424_P31948,Stress-induced-phosphoprotein 1,STIP1
Q7Z5L9,424,424_Q7Z5L9,Interferon regulatory factor 2-binding protein 2,IRF2BP2
P31943,425,425_P31943,Heterogeneous nuclear ribonucleoprotein H,HNRNPH1
P55795,425,425_P55795,Heterogeneous nuclear ribonucleoprotein H2,HNRNPH2
P21912,426,426_P21912,"""Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial""",SDHB
P31040,426,426_P31040,"""Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial""",SDHA
P30711,427,427_P30711,Glutathione S-transferase theta-1,GSTT1
P50995,427,427_P50995,Annexin A11,ANXA11
P30101,428,428_P30101,Protein disulfide-isomerase A3,PDIA3
Q96RP9,428,428_Q96RP9,"""Elongation factor G, mitochondrial""",GFM1
P30048,429,429_P30048,"""Thioredoxin-dependent peroxide reductase, mitochondrial""",PRDX3
Q99714,429,429_Q99714,3-hydroxyacyl-CoA dehydrogenase type-2,HSD17B10
P22033,43,43_P22033,"""Methylmalonyl-CoA mutase, mitochondrial""",MUT
P49588,43,43_P49588,"""Alanine--tRNA ligase, cytoplasmic""",AARS
P49591,43,43_P49591,"""Serine--tRNA ligase, cytoplasmic""",SARS
Q13616,43,43_Q13616,Cullin-1,CUL1
Q14157,43,43_Q14157,Ubiquitin-associated protein 2-like,UBAP2L
P30043,430,430_P30043,Flavin reductase (NADPH),BLVRB
P52943,430,430_P52943,Cysteine-rich protein 2,CRIP2
P30041,431,431_P30041,Peroxiredoxin-6,PRDX6
Q9Y5Z4,431,431_Q9Y5Z4,Heme-binding protein 2,HEBP2
P29218,432,432_P29218,Inositol monophosphatase 1,IMPA1
Q99447,432,432_Q99447,Ethanolamine-phosphate cytidylyltransferase,PCYT2
O00754,433,433_O00754,Lysosomal alpha-mannosidase,MAN2B1
P28838,433,433_P28838,Cytosol aminopeptidase,LAP3
P18754,434,434_P18754,Regulator of chromosome condensation,RCC1
P27695,434,434_P27695,DNA-(apurinic or apyrimidinic site) lyase,APEX1
P26639,435,435_P26639,"""Threonine--tRNA ligase, cytoplasmic""",TARS
P42224,435,435_P42224,Signal transducer and activator of transcription 1-alpha/beta,STAT1
P09429,436,436_P09429,High mobility group protein B1,HMGB1
P26583,436,436_P26583,High mobility group protein B2,HMGB2
P26447,437,437_P26447,Protein S100-A4,S100A4
Q05315,437,437_Q05315,Galectin-10,CLC
P25205,438,438_P25205,DNA replication licensing factor MCM3,MCM3
P33992,438,438_P33992,DNA replication licensing factor MCM5,MCM5
O75947,439,439_O75947,"""ATP synthase subunit d, mitochondrial""",ATP5H
P24539,439,439_P24539,"""ATP synthase F(0) complex subunit B1, mitochondrial""",ATP5F1
P07954,44,44_P07954,"""Fumarate hydratase, mitochondrial""",FH
P08236,44,44_P08236,Beta-glucuronidase,GUSB
P16219,44,44_P16219,"""Short-chain specific acyl-CoA dehydrogenase, mitochondrial""",ACADS
P22033,44,44_P22033,"""Methylmalonyl-CoA mutase, mitochondrial""",MUT
Q9NSE4,44,44_Q9NSE4,"""Isoleucine--tRNA ligase, mitochondrial""",IARS2
P22102,440,440_P22102,Trifunctional purine biosynthetic protein adenosine-3,GART
Q8IUI8,440,440_Q8IUI8,Cytokine receptor-like factor 3,CRLF3
P20963,441,441_P20963,T-cell surface glycoprotein CD3 zeta chain,CD247
P54709,441,441_P54709,Sodium/potassium-transporting ATPase subunit beta-3,ATP1B3
P20810,442,442_P20810,Calpastatin,CAST
Q6JBY9,442,442_Q6JBY9,CapZ-interacting protein,RCSD1
P20700,443,443_P20700,Lamin-B1,LMNB1
Q03252,443,443_Q03252,Lamin-B2,LMNB2
P19971,444,444_P19971,Thymidine phosphorylase,TYMP
Q13011,444,444_Q13011,"""Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial""",ECH1
P19525,445,445_P19525,"""Interferon-induced, double-stranded RNA-activated protein kinase""",EIF2AK2
Q12849,445,445_Q12849,G-rich sequence factor 1,GRSF1
P18621,446,446_P18621,60S ribosomal protein L17,RPL17
Q92522,446,446_Q92522,Histone H1x,H1FX
P18583,447,447_P18583,Protein SON,SON
Q14980,447,447_Q14980,Nuclear mitotic apparatus protein 1,NUMA1
P18124,448,448_P18124,60S ribosomal protein L7,RPL7
Q99848,448,448_Q99848,Probable rRNA-processing protein EBP2,EBNA1BP2
P17480,449,449_P17480,Nucleolar transcription factor 1,UBTF
P62273,449,449_P62273,40S ribosomal protein S29,RPS29
P04843,45,45_P04843,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,RPN1
P04844,45,45_P04844,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2,RPN2
P16615,45,45_P16615,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,ATP2A2
P39656,45,45_P39656,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit,DDOST
Q9NZ01,45,45_Q9NZ01,Very-long-chain enoyl-CoA reductase,TECR
P16949,450,450_P16949,Stathmin,STMN1
Q9BYT8,450,450_Q9BYT8,"""Neurolysin, mitochondrial""",NLN
O94776,451,451_O94776,Metastasis-associated protein MTA2,MTA2
P14866,451,451_P14866,Heterogeneous nuclear ribonucleoprotein L,HNRNPL
P14735,452,452_P14735,Insulin-degrading enzyme,IDE
Q9H0E2,452,452_Q9H0E2,Toll-interacting protein,TOLLIP
P13807,453,453_P13807,"""Glycogen [starch] synthase, muscle""",GYS1
